xml_url,Do_txt
/wqxml/usr/20aply/idtcag/idtcagBizAply_2022.xml,/usr/aply/h3g/saveSipReq.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2022.xml,/usr/aply/h3g/delSipReq.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2022.xml,/usr/aply/selTaskReturnDtls.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2022.xml,/usr/aply/h3g/canSipReq.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2022.xml,/usr/aply/h3g/canSipReq.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2022.xml,/usr/aply/h3g/selPrufPrsList.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2022.xml,/usr/aply/h3g/savePrufPrsList.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2022.xml,/usr/aply/h3g/selAplcFromPsbltAt.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2023.xml,/usr/aply/h3g/selectApQlfList.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2023.xml,/usr/aply/h3g/saveApQlfList.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2023.xml,/usr/aply/h3g/selSipReqMain.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2023.xml,/usr/aply/h3g/saveBasInfo.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2023.xml,/usr/aply/h3g/selSipReqCompInfo.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2023.xml,/usr/aply/h3g/saveCompInfo.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2023.xml,/usr/aply/h3g/saveChargeInfo.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2023.xml,/usr/aply/h3g/selReqreNmpr_N.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2023.xml,/usr/aply/h3g/getComEtc.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2023.xml,/usr/aply/h3g/saveReqreNmpr.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2023.xml,/usr/aply/h3g/saveSipReq.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2023.xml,/usr/aply/h3g/delSipReq.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2023.xml,/usr/aply/selTaskReturnDtls.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2023.xml,/usr/aply/h3g/canSipReq.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2023.xml,/usr/aply/h3g/canSipReq.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2023.xml,/usr/aply/h3g/selPrufPrsList.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2023.xml,/usr/aply/h3g/savePrufPrsList.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2023.xml,/usr/aply/h3g/selAplcFromPsbltAt.do
/wqxml/usr/20aply/idtcag/idtcagIndPopup.xml,/user/h3g/selIdtcagPop01.do
/wqxml/usr/20aply/idtcag/idtcagPopup01.xml,/user/h3g/selIdtcagPop01.do
/wqxml/usr/20aply/idtcag/idtcagPopup02.xml,/user/h3g/selIdtcagPop02.do
/wqxml/usr/20aply/idtcag/idtcagSmplDocPopup.xml,/usr/aply/h3g/selIdtcagSmplDoc.do
/wqxml/usr/20aply/schlNws/schlNwsDetl.xml,/usr/info/SchInfoRegstredDtl.do
/wqxml/usr/20aply/schlNws/schlNwsDetl.xml,/usr/info/SchInfoAttchdFlList.do
/wqxml/usr/20aply/schlNws/schlNwsDetl.xml,/usr/info/SchInfoSubmitCancel.do
/wqxml/usr/20aply/schlNws/schlNwsDetlUdt.xml,/usr/info/SchInfoRegstredDtl.do
/wqxml/usr/20aply/schlNws/schlNwsDetlUdt.xml,/usr/info/SchInfoAttchdFlList.do
/wqxml/usr/20aply/schlNws/schlNwsDetlUdt.xml,/usr/info/SchInfoDel.do
/wqxml/usr/20aply/schlNws/schlNwsDetlUdt.xml,/usr/info/SchInfoUdt.do
/wqxml/usr/20aply/schlNws/schlNwsDetlUdt.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/schlNws/schlNwsSave.xml,/usr/info/SchInfoIns.do
/wqxml/usr/20aply/schlNws/schlNwsSave.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/schlNws/schlNwsSttn.xml,/usr/aply/SchInfoRegstredList.do
/wqxml/usr/20aply/selectbox_test.xml,/usr/aply/h3g/selSipReqMain.do
/wqxml/usr/20aply/selectbox_test.xml,/usr/aply/h3g/selInsttList.do
/wqxml/usr/20aply/selectbox_test.xml,/usr/aply/h3g/saveBasInfo.do
/wqxml/usr/20aply/selectbox_test.xml,/usr/aply/h3g/selSipReqCompInfo.do
/wqxml/usr/20aply/selectbox_test.xml,/usr/aply/h3g/selMberInfo.do
/wqxml/usr/20aply/selectbox_test.xml,/usr/aply/h3g/saveCompInfo.do
/wqxml/usr/20aply/selectbox_test.xml,/usr/aply/h3g/selReqreNmpr.do
/wqxml/usr/20aply/selectbox_test.xml,/usr/aply/h3g/saveReqreNmpr.do
/wqxml/usr/20aply/selectbox_test.xml,/user/h3g/selSipReqSelfDignsAllotList_2016.do
/wqxml/usr/20aply/selectbox_test.xml,/user/h3g/selRptAnns_2016.do
/wqxml/usr/20aply/selectbox_test.xml,/usr/aply/h3g/saveSipReq.do
/wqxml/usr/20aply/selectbox_test.xml,/usr/aply/h3g/delSipReq.do
/wqxml/usr/20aply/selectbox_test.xml,/usr/aply/h3g/saveIdtcag.do
/wqxml/usr/20aply/selectbox_test.xml,/usr/aply/selTaskReturnDtls.do
/wqxml/usr/20aply/selectbox_test.xml,/usr/aply/h3g/canSipReq.do
/wqxml/usr/20aply/selectbox_test.xml,/usr/aply/h3g/canSipReq.do
/wqxml/usr/20aply/smebsc/bscAplyPrintPopup.xml,/usr/smebsc/selBscBizAplyPrint.do
/wqxml/usr/20aply/smebsc/bscAplyPrintPopup_bak.xml,/user/smebsc/selBscBizAplyPrint.do
/wqxml/usr/20aply/smebsc/bscAplySttn.xml,/usr/aply/smebsc/selBscBizAplyEvalInfo.do
/wqxml/usr/20aply/smebsc/bscAplySttn_bak.xml,/usr/smebsc/bscAplySttn.do
/wqxml/usr/20aply/smebsc/bscBizAplyInfo.xml,/usr/smebsc/selBscBizAplyComp.do
/wqxml/usr/20aply/smebsc/bscBizAplyInfo.xml,/usr/aply/smebsc/selBscBizAplyEvalInfo.do
/wqxml/usr/20aply/smebsc/bscBizAplyInfo.xml,/usr/aply/smehrd/hrdTaskReturnDtls.do
/wqxml/usr/20aply/smebsc/bscBizAplyInfo.xml,/usr/smebsc/updBscBizAplyComp.do
/wqxml/usr/20aply/smebsc/bscBizAplyInfo.xml,/user/smebsc/rewriteBscBizAply.do
/wqxml/usr/20aply/smebsc/bscBizAplyInfo.xml,/user/smebsc/saveBscBizAplyReq.do
/wqxml/usr/20aply/smebsc/bscBizAplyInfo.xml,/user/smebsc/delBscBizAply.do
/wqxml/usr/20aply/smebsc/bscBizAplyInfo.xml,/user/smebsc/saveBscBizAplyReq.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak.xml,/user/smebsc/selBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak.xml,/user/smebsc/selBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak.xml,/user/smebsc/selBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak.xml,/user/smebsc/selBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak.xml,/user/smebsc/selBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak.xml,/user/smebsc/selBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak.xml,/user/smebsc/selBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak.xml,/user/smebsc/selBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak.xml,/user/smebsc/selBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak.xml,/user/smebsc/selBscBizAplyPrint.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak.xml,/user/smebsc/saveBscBizAplyPrint.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak.xml,/user/smebsc/saveBscScrPay.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak2.xml,/user/smebsc/selBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak2.xml,/user/smebsc/selBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak2.xml,/user/smebsc/selBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak2.xml,/user/smebsc/selBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak2.xml,/user/smebsc/selBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak2.xml,/user/smebsc/selBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak2.xml,/user/smebsc/selBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak2.xml,/user/smebsc/selBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak2.xml,/user/smebsc/selBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak2.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak2.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak2.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak2.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak2.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak2.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak2.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak2.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak2.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak2.xml,/user/smebsc/selBscBizAplyPrint.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak2.xml,/user/smebsc/saveBscBizAplyPrint.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak2.xml,/user/smebsc/saveBscScrPay.do
/wqxml/usr/20aply/smebsc/bscBizAplyPop_bak2.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/usr/20aply/smebsc/bscBizAplyStart.xml,/usr/smebsc/bscBizNoticeDtl.do
/wqxml/usr/20aply/smebsc/bscBizAplyStart.xml,/usr/smebsc/bscBizAplyIns.do
/wqxml/usr/20aply/smebsc/bscBizDignsPopup.xml,/usr/aply/smebsc/selBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/bscBizDignsPopup.xml,/usr/aply/smebsc/selBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/bscBizDignsPopup.xml,/usr/aply/smebsc/selBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/bscBizDignsPopup.xml,/usr/aply/smebsc/selBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/bscBizDignsPopup.xml,/usr/aply/smebsc/selBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/bscBizDignsPopup.xml,/usr/aply/smebsc/selBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/bscBizDignsPopup.xml,/usr/aply/smebsc/selBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/bscBizDignsPopup.xml,/usr/aply/smebsc/selBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/bscBizDignsPopup.xml,/usr/aply/smebsc/saveBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/bscBizDignsPopup.xml,/usr/aply/smebsc/saveBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/bscBizDignsPopup.xml,/usr/aply/smebsc/saveBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/bscBizDignsPopup.xml,/usr/aply/smebsc/saveBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/bscBizDignsPopup.xml,/usr/aply/smebsc/saveBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/bscBizDignsPopup.xml,/usr/aply/smebsc/saveBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/bscBizDignsPopup.xml,/usr/aply/smebsc/saveBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/bscBizDignsPopup.xml,/usr/aply/smebsc/saveBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/bscBizDignsPopup.xml,/usr/aply/smebsc/saveBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/bscBizDignsPrintPopup.xml,/usr/aply/smebsc/selBscBizDignsPrint.do
/wqxml/usr/20aply/smebsc/bscBizView.xml,/usr/aply/smebsc/selBscBizAply.do
/wqxml/usr/20aply/smebsc/bscBizView.xml,/usr/aply/smebsc/selBscBizAply.do
/wqxml/usr/20aply/smebsc/bscBizView.xml,/usr/aply/smebsc/saveBscBizAplyPrint.do
/wqxml/usr/20aply/smebsc/bscCnfrmnReqst.xml,/usr/aply/smebsc/selectCnfrmnReqstList.do
/wqxml/usr/20aply/smebsc/bscCnfrmnReqstView.xml,/user/smebsc/insertCnfrmnReqstTab1.do
/wqxml/usr/20aply/smebsc/bscCnfrmnReqstView.xml,/user/smebsc/updateCnfrmnReqstTab1.do
/wqxml/usr/20aply/smebsc/bscCnfrmnReqstView.xml,/user/smebsc/selectCnfrmnReqstTab1.do
/wqxml/usr/20aply/smebsc/bscCnfrmnReqstView.xml,/user/smebsc/selectCnfrmnReqstTab2List.do
/wqxml/usr/20aply/smebsc/bscCnfrmnReqstView.xml,/user/smebsc/saveCnfrmnReqstTab2List.do
/wqxml/usr/20aply/smebsc/bscCnfrmnReqstView.xml,/user/smebsc/selectCnfrmnReqstTab3List.do
/wqxml/usr/20aply/smebsc/bscCnfrmnReqstView.xml,/user/smebsc/rewrtCnfrmnReqst.do
/wqxml/usr/20aply/smebsc/bscCnfrmnReqstView.xml,/user/smebsc/canclCnfrmnReqst.do
/wqxml/usr/20aply/smebsc/bscCnfrmnReqstView.xml,/user/smebsc/deleteCnfrmnReqst.do
/wqxml/usr/20aply/smebsc/bscCnfrmnReqstView.xml,/user/smebsc/comptCnfrmnReqst.do
/wqxml/usr/20aply/smebsc/bscCnfrmnReqstView.xml,/user/smebsc/updateCnfrmnOutptInfo.do
/wqxml/usr/20aply/smebsc/bscCnfrmnReqstView.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/smebsc/bscCnfrmPrintPopup.xml,/user/smebsc/selBscBizAplyCnfrmPrint.do
/wqxml/usr/20aply/smebsc/bscFutureReqstList.xml,/usr/aply/smebsc/selectCnfrmnFutureReqstList.do
/wqxml/usr/20aply/smebsc/bscFutureReqstList.xml,/usr/aply/smebsc/updateFutureOutpterInfo.do
/wqxml/usr/20aply/smebsc/bscFutureReqstList.xml,/usr/aply/smebsc/newFutureReqstAt.do
/wqxml/usr/20aply/smebsc/bscFutureReqstView.xml,/usr/aply/smebsc/updateFutureProgrsSttus.do
/wqxml/usr/20aply/smebsc/bscFutureReqstView.xml,/usr/aply/smebsc/selectFutureReqstInfo.do
/wqxml/usr/20aply/smebsc/bscFutureReqstView.xml,/usr/aply/smebsc/selectFutureReqstInfo.do
/wqxml/usr/20aply/smebsc/bscFutureReqstView.xml,/usr/aply/smebsc/insertFutureReqstInfo.do
/wqxml/usr/20aply/smebsc/bscFutureReqstView.xml,/usr/aply/smebsc/updateFutureReqstInfo.do
/wqxml/usr/20aply/smebsc/bscFutureReqstView.xml,/usr/aply/smebsc/deleteFutureReqstInfo.do
/wqxml/usr/20aply/smebsc/bscFutureReqstView.xml,/usr/aply/smebsc/selectEvalPln.do
/wqxml/usr/20aply/smebsc/bscFutureReqstView.xml,/usr/aply/smebsc/saveEvalPln.do
/wqxml/usr/20aply/smebsc/bscFutureReqstView.xml,/usr/aply/smebsc/selectFutureEvalScrList.do
/wqxml/usr/20aply/smebsc/bscFutureReqstView.xml,/usr/aply/smebsc/insertFutureEvalScrList.do
/wqxml/usr/20aply/smebsc/bscFutureReqstView.xml,/usr/aply/smebsc/selectFutureReturnResn.do
/wqxml/usr/20aply/smebsc/bscFutureReqstView.xml,/usr/aply/smebsc/newFutureReqstAt.do
/wqxml/usr/20aply/smebsc/bscFutureSmplDocPopup.xml,/user/smebsc/selectManualList.do
/wqxml/usr/20aply/smebsc/bscIndcReqstList.xml,/usr/aply/smebsc/selectCnfrmnIndcReqstList.do
/wqxml/usr/20aply/smebsc/bscIndcReqstList.xml,/usr/aply/smebsc/updateIndcOutpterInfo.do
/wqxml/usr/20aply/smebsc/bscIndcReqstList.xml,/usr/aply/smebsc/newIndcReqstAt.do
/wqxml/usr/20aply/smebsc/bscIndcReqstView.xml,/usr/aply/smebsc/selectIndcReqstInfo.do
/wqxml/usr/20aply/smebsc/bscIndcReqstView.xml,/usr/aply/smebsc/insertIndcReqstInfo.do
/wqxml/usr/20aply/smebsc/bscIndcReqstView.xml,/usr/aply/smebsc/updateIndcReqstInfo.do
/wqxml/usr/20aply/smebsc/bscIndcReqstView.xml,/usr/aply/smebsc/deleteIndcReqstInfo.do
/wqxml/usr/20aply/smebsc/bscIndcReqstView.xml,/usr/aply/smebsc/selectIndcEvalScrList.do
/wqxml/usr/20aply/smebsc/bscIndcReqstView.xml,/usr/aply/smebsc/insertIndcEvalScrList.do
/wqxml/usr/20aply/smebsc/bscIndcReqstView.xml,/usr/aply/smebsc/selectIndcReturnResn.do
/wqxml/usr/20aply/smebsc/bscIndcReqstView.xml,/usr/aply/smebsc/updateIndcProgrsSttus.do
/wqxml/usr/20aply/smebsc/bscIndcReqstView.xml,/usr/aply/smebsc/newIndcReqstAt.do
/wqxml/usr/20aply/smebsc/bscIndcSmplDocPopup.xml,/user/smebsc/selectManualList.do
/wqxml/usr/20aply/smebsc/bscSmplDocPopup.xml,/usr/aply/h3g/selIdtcagSmplDoc.do
/wqxml/usr/20aply/smebsc/bscUploadPopup.xml,/cmn/uploadFile.do
/wqxml/usr/20aply/smebsc/bscUploadPopup.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/smebsc/hmpgIssPopup.xml,/usr/aply/smebsc/selBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/hmpgIssPopup.xml,/usr/aply/smebsc/selBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/hmpgIssPopup.xml,/usr/aply/smebsc/selBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/hmpgIssPopup.xml,/usr/aply/smebsc/selBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/hmpgIssPopup.xml,/usr/aply/smebsc/selBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/hmpgIssPopup.xml,/usr/aply/smebsc/selBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/hmpgIssPopup.xml,/usr/aply/smebsc/selBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/hmpgIssPopup.xml,/usr/aply/smebsc/selBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/hmpgIssPopup.xml,/usr/aply/smebsc/saveBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/hmpgIssPopup.xml,/usr/aply/smebsc/saveBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/hmpgIssPopup.xml,/usr/aply/smebsc/saveBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/hmpgIssPopup.xml,/usr/aply/smebsc/saveBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/hmpgIssPopup.xml,/usr/aply/smebsc/saveBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/hmpgIssPopup.xml,/usr/aply/smebsc/saveBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/hmpgIssPopup.xml,/usr/aply/smebsc/saveBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/hmpgIssPopup.xml,/usr/aply/smebsc/saveBscBizDignsPopup.do
/wqxml/usr/20aply/smebsc/hmpgIssPopup.xml,/usr/aply/smebsc/saveBscBizDignsPopup.do
/wqxml/usr/20aply/smehrd/hrdAplyInqr.xml,/usr/aply/smehrd/hrdAplyInqr.do
/wqxml/usr/20aply/smehrd/hrdBizAply.xml,/usr/aply/smehrd/hrdReqMain.do
/wqxml/usr/20aply/smehrd/hrdBizAply.xml,/usr/aply/smehrd/hrdReqCompInfo.do
/wqxml/usr/20aply/smehrd/hrdBizAply.xml,/usr/aply/smehrd/hrdReqEvdAttc.do
/wqxml/usr/20aply/smehrd/hrdBizAply.xml,/usr/aply/smehrd/hrdTaskReturnDtls.do
/wqxml/usr/20aply/smehrd/hrdBizAply.xml,/usr/aply/smehrd/getAtype.do
/wqxml/usr/20aply/smehrd/hrdBizAply.xml,/usr/aply/smehrd/getBtype.do
/wqxml/usr/20aply/smehrd/hrdBizAply.xml,/usr/aply/smehrd/getApntExcs.do
/wqxml/usr/20aply/smehrd/hrdBizAply.xml,/usr/aply/smehrd/hrdSaveBasInfo.do
/wqxml/usr/20aply/smehrd/hrdBizAply.xml,/usr/aply/smehrd/hrdSaveCompInfo.do
/wqxml/usr/20aply/smehrd/hrdBizAply.xml,/usr/aply/smehrd/tmpSaveHrdReq.do
/wqxml/usr/20aply/smehrd/hrdBizAply.xml,/usr/aply/smehrd/tmpSaveHrdReq.do
/wqxml/usr/20aply/smehrd/hrdBizAply.xml,/usr/aply/smehrd/rewriteHrdReq.do
/wqxml/usr/20aply/smehrd/hrdBizAply.xml,/usr/aply/smehrd/saveHrdReq.do
/wqxml/usr/20aply/smehrd/hrdBizAply.xml,/usr/aply/smehrd/delHrdReq.do
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl.xml,/usr/aply/smehrd/hrdReqMain.do
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl.xml,/usr/aply/smehrd/hrdReqEvdAttc.do
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl.xml,/usr/aply/smehrd/hrdTaskReturnDtls.do
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl.xml,/usr/aply/smehrd/getAtype.do
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl.xml,/usr/aply/smehrd/getBtype.do
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl.xml,/usr/aply/smehrd/getApntExcs.do
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl.xml,/usr/aply/smehrd/hrdSaveCompInfo.do
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl.xml,/usr/aply/smehrd/tmpSaveHrdReq.do
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl.xml,/usr/aply/smehrd/tmpSaveHrdReq.do
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl.xml,/usr/aply/smehrd/rewriteHrdReq.do
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl.xml,/usr/aply/smehrd/saveHrdReq.do
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl.xml,/usr/aply/smehrd/delHrdReq.do
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl_2022.xml,/usr/aply/smehrd/hrdReqMain.do
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl_2022.xml,/usr/aply/smehrd/hrdReqEvdAttc.do
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl_2022.xml,/usr/aply/smehrd/hrdTaskReturnDtls.do
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl_2022.xml,/usr/aply/smehrd/getAtype.do
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl_2022.xml,/usr/aply/smehrd/getBtype.do
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl_2022.xml,/usr/aply/smehrd/getApntExcs.do
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl_2022.xml,/usr/aply/smehrd/hrdSaveCompInfo.do
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl_2022.xml,/usr/aply/smehrd/tmpSaveHrdReq.do
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl_2022.xml,/usr/aply/smehrd/tmpSaveHrdReq.do
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl_2022.xml,/usr/aply/smehrd/rewriteHrdReq.do
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl_2022.xml,/usr/aply/smehrd/saveHrdReq.do
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl_2022.xml,/usr/aply/smehrd/cancelHrdReq.do
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl_2022.xml,/usr/aply/smehrd/delHrdReq.do
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl_2022.xml,/usr/aply/smehrd/getDtlJobCode.do
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl_2022.xml,/cmn/selectCmnMnlMngDetl.do
/wqxml/usr/20aply/smehrd/hrdBizAplyDetl_2022.xml,//usr/aply/h3g/selIdtcagSmplDoc.do
/wqxml/usr/20aply/smehrd/hrdBizAplyIntro.xml,/usr/aply/smehrd/hrdBizAplyIntro.do
/wqxml/usr/20aply/smehrd/hrdBizAplyIntro.xml,/usr/aply/smehrd/hrdInsReq.do
/wqxml/usr/20aply/smehrd/hrdBizAplyStart.xml,/usr/aply/smehrd/hrdBizAplyIntro.do
/wqxml/usr/20aply/smehrd/hrdBizAplyStart.xml,/usr/aply/smehrd/hrdInsReq.do
/wqxml/usr/20aply/smehrd/hrdBizAplyStart.xml,/usr/aply/smehrd/getDtlJobCode.do
/wqxml/usr/20aply/smehrd/hrdBizAplyTable.xml,/usr/aply/smehrd/hrdReqMain.do
/wqxml/usr/20aply/smehrd/hrdBizAplyTable.xml,/usr/aply/smehrd/hrdSaveBasInfo.do
/wqxml/usr/20aply/smehrd/hrdBizAplyTable.xml,/usr/aply/smehrd/hrdReqCompInfo.do
/wqxml/usr/20aply/smehrd/hrdBizAplyTable.xml,/user/smehrd/hrdSelMberInfo.do
/wqxml/usr/20aply/smehrd/hrdBizAplyTable.xml,/usr/aply/smehrd/hrdSaveCompInfo.do
